6m 38s
Run docker build -t dataguardian-pro:latest .
#10 13.00   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#10 13.29 Collecting coverage>=7.5 (from coverage[toml]>=7.5->pytest-cov>=4.1.0->-r requirements.txt (line 58))
#10 13.30   Downloading coverage-7.10.6-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.9 kB)
#10 13.33 Requirement already satisfied: wheel<1.0,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from astunparse>=1.6.0->tensorflow>=2.13.0->-r requirements.txt (line 8)) (0.45.1)
#10 13.36 Collecting pycparser (from cffi>=1.14->cryptography>=41.0.0->-r requirements.txt (line 39))
#10 13.37   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#10 13.39 Collecting babel>=2.16.0 (from courlan>=1.3.2->trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 13.40   Downloading babel-2.17.0-py3-none-any.whl.metadata (2.0 kB)
#10 13.43 Collecting tld>=0.13 (from courlan>=1.3.2->trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 13.45   Downloading tld-0.13.1-py2.py3-none-any.whl.metadata (10 kB)
#10 13.48 Collecting webencodings (from cssselect2>=0.2.0->svglib>=1.5.0->-r requirements.txt (line 34))
#10 13.49   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#10 13.55 Collecting dateparser>=1.1.2 (from htmldate>=1.9.2->trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 13.56   Downloading dateparser-1.2.2-py3-none-any.whl.metadata (29 kB)
#10 13.57 Collecting lxml>=5.3.0 (from trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 13.58   Downloading lxml-5.4.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#10 14.01 Collecting regex>=2024.9.11 (from dateparser>=1.1.2->htmldate>=1.9.2->trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 14.02   Downloading regex-2025.9.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 14.05 Collecting tzlocal>=0.2 (from dateparser>=1.1.2->htmldate>=1.9.2->trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 14.06   Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
#10 14.12 Collecting MarkupSafe>=2.0 (from jinja2->altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 14.13   Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#10 14.15 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=3.0->altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 14.17   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 14.20 Collecting referencing>=0.28.4 (from jsonschema>=3.0->altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 14.21   Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
#10 14.44 Collecting rpds-py>=0.7.1 (from jsonschema>=3.0->altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit>=1.28.0->-r requirements.txt (line 2))
#10 14.45   Downloading rpds_py-0.27.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#10 14.52 Collecting rich (from keras>=3.10.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 14.53   Downloading rich-14.1.0-py3-none-any.whl.metadata (18 kB)
#10 14.55 Collecting namex (from keras>=3.10.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 14.56   Downloading namex-0.1.0-py3-none-any.whl.metadata (322 bytes)
#10 14.65 Collecting optree (from keras>=3.10.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 14.66   Downloading optree-0.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
#10 14.69 Collecting lxml_html_clean (from lxml[html_clean]>=4.4.2->justext>=3.0.1->trafilatura>=1.6.0->-r requirements.txt (line 28))
#10 14.70   Downloading lxml_html_clean-0.4.2-py3-none-any.whl.metadata (2.4 kB)
#10 14.78 Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch>=2.0.0->-r requirements.txt (line 7))
#10 14.80   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 14.87 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime>=1.15.0->-r requirements.txt (line 10))
#10 14.91   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#10 14.96 Collecting markdown-it-py>=2.2.0 (from rich->keras>=3.10.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 14.97   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#10 15.00 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->keras>=3.10.0->tensorflow>=2.13.0->-r requirements.txt (line 8))
#10 15.01   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 15.03 Downloading streamlit-1.49.1-py3-none-any.whl (10.0 MB)
#10 15.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 164.4 MB/s  0:00:00
#10 15.11 Downloading pandas-2.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.4 MB)
#10 15.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.4/12.4 MB 308.3 MB/s  0:00:00
#10 15.16 Downloading pillow-11.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
#10 15.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 374.7 MB/s  0:00:00
#10 15.19 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#10 15.20 Downloading cachetools-6.2.0-py3-none-any.whl (11 kB)
#10 15.21 Downloading altair-5.5.0-py3-none-any.whl (731 kB)
#10 15.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.2/731.2 kB 226.7 MB/s  0:00:00
#10 15.23 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 15.24 Downloading charset_normalizer-3.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (150 kB)
#10 15.25 Downloading click-8.2.1-py3-none-any.whl (102 kB)
#10 15.27 Downloading gitpython-3.1.45-py3-none-any.whl (208 kB)
#10 15.28 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#10 15.29 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 15.30 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#10 15.31 Downloading protobuf-6.32.0-cp39-abi3-manylinux2014_x86_64.whl (322 kB)
#10 15.33 Downloading pydeck-0.9.1-py2.py3-none-any.whl (6.9 MB)
#10 15.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 346.8 MB/s  0:00:00
#10 15.36 Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
#10 15.37 Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)
#10 15.38 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#10 15.39 Downloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (443 kB)
#10 15.40 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 15.41 Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
#10 15.43 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
#10 15.44 Downloading anthropic-0.66.0-py3-none-any.whl (308 kB)
#10 15.45 Downloading anyio-4.10.0-py3-none-any.whl (107 kB)
#10 15.46 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 15.47 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 15.49 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 15.50 Downloading jiter-0.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
#10 15.51 Downloading pydantic-2.11.7-py3-none-any.whl (444 kB)
#10 15.52 Downloading pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 15.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 157.9 MB/s  0:00:00
#10 15.55 Downloading openai-1.107.0-py3-none-any.whl (950 kB)
#10 15.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 951.0/951.0 kB 201.1 MB/s  0:00:00
#10 15.57 Downloading torch-2.8.0-cp311-cp311-manylinux_2_28_x86_64.whl (888.1 MB)
#10 21.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 888.1/888.1 MB 156.4 MB/s  0:00:05
#10 21.42 Downloading nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl (594.3 MB)
#10 23.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 594.3/594.3 MB 355.9 MB/s  0:00:01
#10 23.06 Downloading nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.2 MB)
#10 23.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 153.6 MB/s  0:00:00
#10 23.14 Downloading nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (88.0 MB)
#10 23.38    ━━━━━━━━━━━━━━━━━━━━━━━━���━━━━━━━━━━━━━━━ 88.0/88.0 MB 368.3 MB/s  0:00:00
#10 23.39 Downloading nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (954 kB)
#10 23.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 954.8/954.8 kB 263.0 MB/s  0:00:00
#10 23.41 Downloading nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl (706.8 MB)
#10 25.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 706.8/706.8 MB 228.1 MB/s  0:00:02
#10 25.99 Downloading nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (193.1 MB)
#10 26.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.1/193.1 MB 200.9 MB/s  0:00:00
#10 26.97 Downloading nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#10 26.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 404.6 MB/s  0:00:00
#10 26.98 Downloading nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl (63.6 MB)
#10 27.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.6/63.6 MB 200.5 MB/s  0:00:00
#10 27.31 Downloading nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl (267.5 MB)
#10 28.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 267.5/267.5 MB 199.0 MB/s  0:00:01
#10 28.65 Downloading nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (288.2 MB)
#10 29.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 288.2/288.2 MB 250.3 MB/s  0:00:01
#10 29.81 Downloading nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl (287.2 MB)
#10 31.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 287.2/287.2 MB 211.4 MB/s  0:00:01
#10 31.15 Downloading nvidia_nccl_cu12-2.27.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (322.4 MB)
#10 32.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 322.4/322.4 MB 203.5 MB/s  0:00:01
#10 32.75 Downloading nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (39.3 MB)
#10 32.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39.3/39.3 MB 240.2 MB/s  0:00:00
#10 32.93 Downloading nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89 kB)
#10 32.94 Downloading triton-3.4.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (155.5 MB)
#10 33.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.5/155.5 MB 150.6 MB/s  0:00:01
#10 33.99 Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (620.6 MB)
#10 37.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 620.6/620.6 MB 161.8 MB/s  0:00:03
#10 37.32 Downloading grpcio-1.74.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (6.2 MB)
#10 37.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 303.4 MB/s  0:00:00
#10 37.36 Downloading ml_dtypes-0.5.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.9 MB)
#10 37.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 333.3 MB/s  0:00:00
#10 37.39 Downloading tensorboard-2.20.0-py3-none-any.whl (5.5 MB)
#10 37.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 189.4 MB/s  0:00:00
#10 37.43 Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
#10 37.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 362.6 MB/s  0:00:00
#10 37.46 Downloading onnx-1.19.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (18.2 MB)
#10 37.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 361.0 MB/s  0:00:00
#10 37.53 Downloading onnxruntime-1.22.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.5 MB)
#10 37.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 170.0 MB/s  0:00:00
#10 37.64 Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
#10 37.65 Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (54.0 MB)
#10 37.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.0/54.0 MB 164.7 MB/s  0:00:00
#10 38.00 Downloading numpy-2.2.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#10 38.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 175.4 MB/s  0:00:00
#10 38.11 Downloading pytesseract-0.3.13-py3-none-any.whl (14 kB)
#10 38.12 Downloading psycopg2_binary-2.9.10-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#10 38.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 392.1 MB/s  0:00:00
#10 38.14 Downloading redis-6.4.0-py3-none-any.whl (279 kB)
#10 38.15 Downloading aiohttp-3.12.15-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
#10 38.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 316.6 MB/s  0:00:00
#10 38.17 Downloading multidict-6.6.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#10 38.18 Downloading yarl-1.20.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (348 kB)
#10 38.19 Downloading beautifulsoup4-4.13.5-py3-none-any.whl (105 kB)
#10 38.20 Downloading trafilatura-2.0.0-py3-none-any.whl (132 kB)
#10 38.21 Downloading tldextract-5.3.0-py3-none-any.whl (107 kB)
#10 38.23 Downloading pypdf2-3.0.1-py3-none-any.whl (232 kB)
#10 38.24 Downloading reportlab-4.4.3-py3-none-any.whl (2.0 MB)
#10 38.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 299.5 MB/s  0:00:00
#10 38.26 Downloading bcrypt-4.3.0-cp39-abi3-manylinux_2_34_x86_64.whl (284 kB)
#10 38.27 Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
#10 38.28 Downloading cryptography-45.0.7-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#10 38.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 378.6 MB/s  0:00:00
#10 38.31 Downloading stripe-12.5.1-py2.py3-none-any.whl (1.7 MB)
#10 38.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 159.8 MB/s  0:00:00
#10 38.33 Downloading plotly-6.3.0-py3-none-any.whl (9.8 MB)
#10 38.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.8/9.8 MB 312.0 MB/s  0:00:00
#10 38.38 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#10 38.39 Downloading memory_profiler-0.61.0-py3-none-any.whl (31 kB)
#10 38.40 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 38.41 Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
#10 38.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 446.1 MB/s  0:00:00
#10 38.43 Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#10 38.44 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 38.45 Downloading pytest_cov-6.3.0-py3-none-any.whl (25 kB)
#10 38.47 Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
#10 38.48 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 38.49 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 38.50 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 38.51 Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
#10 38.52 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 38.53 Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
#10 38.54 Downloading certifi-2025.8.3-py3-none-any.whl (161 kB)
#10 38.55 Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (467 kB)
#10 38.57 Downloading courlan-1.3.2-py3-none-any.whl (33 kB)
#10 38.58 Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
#10 38.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 355.9 MB/s  0:00:00
#10 38.62 Downloading coverage-7.10.6-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (249 kB)
#10 38.63 Downloading cssselect2-0.8.0-py3-none-any.whl (15 kB)
#10 38.64 Downloading filelock-3.19.1-py3-none-any.whl (15 kB)
#10 38.65 Downloading flatbuffers-25.2.10-py2.py3-none-any.whl (30 kB)
#10 38.67 Downloading frozenlist-1.7.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (235 kB)
#10 38.68 Downloading gast-0.6.0-py3-none-any.whl (21 kB)
#10 38.69 Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
#10 38.70 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 38.71 Downloading h5py-3.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.5 MB)
#10 38.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 218.1 MB/s  0:00:00
#10 38.75 Downloading htmldate-1.9.3-py3-none-any.whl (31 kB)
#10 38.77 Downloading lxml-5.4.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.9 MB)
#10 38.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 153.5 MB/s  0:00:00
#10 38.81 Downloading dateparser-1.2.2-py3-none-any.whl (315 kB)
#10 38.83 Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
#10 38.84 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 38.85 Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
#10 38.86 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 38.87 Downloading justext-3.0.2-py2.py3-none-any.whl (837 kB)
#10 38.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 837.9/837.9 kB 368.3 MB/s  0:00:00
#10 38.89 Downloading keras-3.11.3-py3-none-any.whl (1.4 MB)
#10 38.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 225.8 MB/s  0:00:00
#10 38.91 Downloading libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl (24.5 MB)
#10 38.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.5/24.5 MB 377.4 MB/s  0:00:00
#10 39.00 Downloading markdown-3.9-py3-none-any.whl (107 kB)
#10 39.01 Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#10 39.02 Downloading narwhals-2.4.0-py3-none-any.whl (406 kB)
#10 39.04 Downloading opt_einsum-3.4.0-py3-none-any.whl (71 kB)
#10 39.05 Downloading propcache-0.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (213 kB)
#10 39.07 Downloading pyarrow-21.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (42.8 MB)
#10 39.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.8/42.8 MB 258.0 MB/s  0:00:00
#10 39.24 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#10 39.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 417.8 MB/s  0:00:00
#10 39.26 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 39.27 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#10 39.28 Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
#10 39.29 Downloading regex-2025.9.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (798 kB)
#10 39.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.0/799.0 kB 505.7 MB/s  0:00:00
#10 39.31 Downloading requests_file-2.1.0-py2.py3-none-any.whl (4.2 kB)
#10 39.32 Downloading rpds_py-0.27.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (384 kB)
#10 39.33 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 39.34 Downloading soupsieve-2.8-py3-none-any.whl (36 kB)
#10 39.35 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#10 39.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 355.8 MB/s  0:00:00
#10 39.38 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 39.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 545.4 MB/s  0:00:00
#10 39.40 Downloading termcolor-3.1.0-py3-none-any.whl (7.7 kB)
#10 39.41 Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
#10 39.42 Downloading tld-0.13.1-py2.py3-none-any.whl (274 kB)
#10 39.44 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#10 39.45 Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
#10 39.46 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#10 39.47 Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
#10 39.48 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#10 39.49 Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
#10 39.50 Downloading wrapt-1.17.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (82 kB)
#10 39.52 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#10 39.53 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#10 39.54 Downloading fsspec-2025.9.0-py3-none-any.whl (199 kB)
#10 39.55 Downloading lxml_html_clean-0.4.2-py3-none-any.whl (14 kB)
#10 39.56 Downloading namex-0.1.0-py3-none-any.whl (5.9 kB)
#10 39.57 Downloading networkx-3.5-py3-none-any.whl (2.0 MB)
#10 39.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 353.7 MB/s  0:00:00
#10 39.59 Downloading optree-0.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (402 kB)
#10 39.60 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#10 39.62 Downloading rich-14.1.0-py3-none-any.whl (243 kB)
#10 39.63 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#10 39.64 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 51.41 Building wheels for collected packages: svglib
#10 51.41   DEPRECATION: Building 'svglib' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'svglib'. Discussion can be found at https://github.com/pypa/pip/issues/6334
#10 51.41   Building wheel for svglib (setup.py): started
